Module	Section	Sample Name	Source
FastQC	all_sections	Geo35-Epi.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo35-Epi.R_fastqc.zip
FastQC	all_sections	Geo3-dd.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo3-dd.F_fastqc.zip
FastQC	all_sections	Geo3-dd.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo3-dd.R_fastqc.zip
FastQC	all_sections	Geo3-Epi.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo3-Epi.F_fastqc.zip
FastQC	all_sections	Geo3-Epi.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo3-Epi.R_fastqc.zip
FastQC	all_sections	Geo4-dd.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo4-dd.F_fastqc.zip
FastQC	all_sections	Geo4-dd.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo4-dd.R_fastqc.zip
FastQC	all_sections	Geo4-Epi.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo4-Epi.F_fastqc.zip
FastQC	all_sections	Geo4-Epi.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo4-Epi.R_fastqc.zip
FastQC	all_sections	Geo60-dd.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo60-dd.F_fastqc.zip
FastQC	all_sections	Geo60-dd.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo60-dd.R_fastqc.zip
FastQC	all_sections	Geo60-Epi.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo60-Epi.F_fastqc.zip
FastQC	all_sections	Geo60-Epi.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo60-Epi.R_fastqc.zip
FastQC	all_sections	Geo66-dd.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo66-dd.F_fastqc.zip
FastQC	all_sections	Geo66-dd.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo66-dd.R_fastqc.zip
FastQC	all_sections	Geo66-Epi.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo66-Epi.F_fastqc.zip
FastQC	all_sections	Geo66-Epi.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo66-Epi.R_fastqc.zip
